 , , , ,HT16_0a_38, , , ,HT16_0b_839, , , ,HT16_8a_840, , , ,HT16_8b_841, , , ,HT16_24a_38, , , ,HT16_24b_38, , , ,HT16_48a_38, , , ,HT16_48b_38, , , ,HT16_96a_38, , , ,HT16_96b_38, , , ,HT16_168a_38, , , ,HT16_168b_38, , , 
Number, Accession, Description, Length,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage,Score, SpecCount, UniquePeptides, Coverage
1, ALBU_MOUSE,Serum albumin OS=Mus musculus GN=Alb PE=1 SV=3,608,20189.7, 615, 94, 90.0, 19789.3, 594, 95, 90.0, 17637.9, 550, 88, 89.0, 19596.3, 602, 100, 91.0, 20189.7, 615, 94, 90.0, 20189.7, 615, 94, 90.0, 20189.7, 615, 94, 90.0, 20189.7, 615, 94, 90.0, 20189.7, 615, 94, 90.0, 20189.7, 615, 94, 90.0, 20189.7, 615, 94, 90.0, 20189.7, 615, 94,  90.0
2, TRFE_MOUSE,Serotransferrin OS=Mus musculus GN=Tf PE=1 SV=1,697,2818.0, 103, 36, 40.0, 2338.4, 89, 36, 44.0, 2032.3, 85, 37, 42.0, 2014.1, 80, 39, 48.0, 2818.0, 103, 36, 40.0, 2818.0, 103, 36, 40.0, 2818.0, 103, 36, 40.0, 2818.0, 103, 36, 40.0, 2818.0, 103, 36, 40.0, 2818.0, 103, 36, 40.0, 2818.0, 103, 36, 40.0, 2818.0, 103, 36,  40.0
3, FETUA_MOUSE,Alpha-2-HS-glycoprotein OS=Mus musculus GN=Ahsg PE=1 SV=1,345,2361.4, 66, 11, 30.0, 2235.5, 61, 9, 30.0, 1756.7, 59, 11, 30.0, 1554.1, 49, 9, 30.0, 2361.4, 66, 11, 30.0, 2361.4, 66, 11, 30.0, 2361.4, 66, 11, 30.0, 2361.4, 66, 11, 30.0, 2361.4, 66, 11, 30.0, 2361.4, 66, 11, 30.0, 2361.4, 66, 11, 30.0, 2361.4, 66, 11,  30.0
4, PZP_MOUSE,Pregnancy zone protein OS=Mus musculus GN=Pzp PE=1 SV=3,1495,1837.0, 58, 23, 17.0, 1689.7, 55, 21, 16.0, 1664.7, 52, 17, 12.0, 1583.1, 55, 17, 11.0, 1837.0, 58, 23, 17.0, 1837.0, 58, 23, 17.0, 1837.0, 58, 23, 17.0, 1837.0, 58, 23, 17.0, 1837.0, 58, 23, 17.0, 1837.0, 58, 23, 17.0, 1837.0, 58, 23, 17.0, 1837.0, 58, 23,  17.0
5, VTDB_MOUSE,Vitamin D-binding protein OS=Mus musculus GN=Gc PE=1 SV=2,476,1486.7, 57, 25, 51.0, 1549.3, 52, 23, 41.0, 752.6, 34, 14, 36.0, 715.6, 30, 13, 32.0, 1486.7, 57, 25, 51.0, 1486.7, 57, 25, 51.0, 1486.7, 57, 25, 51.0, 1486.7, 57, 25, 51.0, 1486.7, 57, 25, 51.0, 1486.7, 57, 25, 51.0, 1486.7, 57, 25, 51.0, 1486.7, 57, 25,  51.0
6, HBA_MOUSE,Hemoglobin subunit alpha OS=Mus musculus GN=Hba PE=1 SV=2,142,1157.9, 43, 8, 44.0, 1109.0, 44, 6, 33.0, 728.3, 28, 7, 44.0, 851.3, 31, 7, 44.0, 1157.9, 43, 8, 44.0, 1157.9, 43, 8, 44.0, 1157.9, 43, 8, 44.0, 1157.9, 43, 8, 44.0, 1157.9, 43, 8, 44.0, 1157.9, 43, 8, 44.0, 1157.9, 43, 8, 44.0, 1157.9, 43, 8,  44.0
7, KNG1_MOUSE,Kininogen-1 OS=Mus musculus GN=Kng1 PE=1 SV=1,661,974.1, 35, 13, 18.0, 1113.4, 38, 14, 17.0, 832.9, 31, 11, 16.0, 1012.1, 33, 14, 21.0, 974.1, 35, 13, 18.0, 974.1, 35, 13, 18.0, 974.1, 35, 13, 18.0, 974.1, 35, 13, 18.0, 974.1, 35, 13, 18.0, 974.1, 35, 13, 18.0, 974.1, 35, 13, 18.0, 974.1, 35, 13,  18.0
8, CFAI_MOUSE,Complement factor I OS=Mus musculus GN=Cfi PE=1 SV=3,603,807.6, 28, 11, 20.0, 836.9, 29, 11, 22.0, 717.0, 24, 11, 19.0, 700.1, 27, 10, 19.0, 807.6, 28, 11, 20.0, 807.6, 28, 11, 20.0, 807.6, 28, 11, 20.0, 807.6, 28, 11, 20.0, 807.6, 28, 11, 20.0, 807.6, 28, 11, 20.0, 807.6, 28, 11, 20.0, 807.6, 28, 11,  20.0
9, THRB_MOUSE,Prothrombin OS=Mus musculus GN=F2 PE=1 SV=1,618,721.0, 25, 11, 20.0, 557.3, 20, 8, 15.0, 432.6, 16, 8, 14.0, 451.2, 17, 8, 17.0, 721.0, 25, 11, 20.0, 721.0, 25, 11, 20.0, 721.0, 25, 11, 20.0, 721.0, 25, 11, 20.0, 721.0, 25, 11, 20.0, 721.0, 25, 11, 20.0, 721.0, 25, 11, 20.0, 721.0, 25, 11,  20.0
10, MUG1_MOUSE,Murinoglobulin-1 OS=Mus musculus GN=Mug1 PE=1 SV=3,1476,642.6, 20, 8,  7.0, 525.3, 16, 7,  8.0, 469.4, 13, 7,  8.0, 537.3, 17, 6,  5.0, 642.6, 20, 8,  7.0, 642.6, 20, 8,  7.0, 642.6, 20, 8,  7.0, 642.6, 20, 8,  7.0, 642.6, 20, 8,  7.0, 642.6, 20, 8,  7.0, 642.6, 20, 8,  7.0, 642.6, 20, 8,   7.0
11, APOH_MOUSE,Beta-2-glycoprotein 1 OS=Mus musculus GN=Apoh PE=1 SV=1,345,635.4, 29, 11, 34.0, 477.3, 21, 7, 21.0, 506.2, 24, 8, 28.0, 397.7, 20, 6, 19.0, 635.4, 29, 11, 34.0, 635.4, 29, 11, 34.0, 635.4, 29, 11, 34.0, 635.4, 29, 11, 34.0, 635.4, 29, 11, 34.0, 635.4, 29, 11, 34.0, 635.4, 29, 11, 34.0, 635.4, 29, 11,  34.0
12, CPN2_MOUSE,Carboxypeptidase N subunit 2 OS=Mus musculus GN=Cpn2 PE=1 SV=2,547,589.3, 12, 4,  9.0, 817.4, 14, 3,  9.0, 649.3, 11, 3,  9.0, 533.3, 12, 5, 12.0, 589.3, 12, 4,  9.0, 589.3, 12, 4,  9.0, 589.3, 12, 4,  9.0, 589.3, 12, 4,  9.0, 589.3, 12, 4,  9.0, 589.3, 12, 4,  9.0, 589.3, 12, 4,  9.0, 589.3, 12, 4,   9.0
13, APOA2_MOUSE,Apolipoprotein A-II OS=Mus musculus GN=Apoa2 PE=1 SV=2,102,556.1, 21, 5, 25.0, 542.3, 21, 6, 52.0, 648.3, 25, 5, 25.0, 532.9, 24, 7, 52.0, 556.1, 21, 5, 25.0, 556.1, 21, 5, 25.0, 556.1, 21, 5, 25.0, 556.1, 21, 5, 25.0, 556.1, 21, 5, 25.0, 556.1, 21, 5, 25.0, 556.1, 21, 5, 25.0, 556.1, 21, 5,  25.0
14, AMBP_MOUSE,Protein AMBP OS=Mus musculus GN=Ambp PE=1 SV=2,349,541.3, 14, 3,  8.0, 565.0, 14, 3,  8.0, 400.9, 11, 3,  8.0, 392.2, 11, 3,  8.0, 541.3, 14, 3,  8.0, 541.3, 14, 3,  8.0, 541.3, 14, 3,  8.0, 541.3, 14, 3,  8.0, 541.3, 14, 3,  8.0, 541.3, 14, 3,  8.0, 541.3, 14, 3,  8.0, 541.3, 14, 3,   8.0
15, HEMO_MOUSE,Hemopexin OS=Mus musculus GN=Hpx PE=1 SV=2,460,538.7, 19, 7, 21.0, 541.2, 22, 8, 21.0, 291.4, 12, 5, 16.0, 356.3, 13, 6, 16.0, 538.7, 19, 7, 21.0, 538.7, 19, 7, 21.0, 538.7, 19, 7, 21.0, 538.7, 19, 7, 21.0, 538.7, 19, 7, 21.0, 538.7, 19, 7, 21.0, 538.7, 19, 7, 21.0, 538.7, 19, 7,  21.0
16, IGHM_MOUSE,Ig mu chain C region OS=Mus musculus GN=Ighm PE=1 SV=2,454,439.5, 10, 5, 19.0, 299.8, 6, 5, 19.0, 420.3, 10, 5, 19.0, 414.4, 11, 5, 19.0, 439.5, 10, 5, 19.0, 439.5, 10, 5, 19.0, 439.5, 10, 5, 19.0, 439.5, 10, 5, 19.0, 439.5, 10, 5, 19.0, 439.5, 10, 5, 19.0, 439.5, 10, 5, 19.0, 439.5, 10, 5,  19.0
17, PLMN_MOUSE,Plasminogen OS=Mus musculus GN=Plg PE=1 SV=3,812,426.8, 14, 8,  9.0, 465.8, 14, 7, 11.0, 294.0, 9, 8, 12.0, 365.6, 13, 7,  9.0, 426.8, 14, 8,  9.0, 426.8, 14, 8,  9.0, 426.8, 14, 8,  9.0, 426.8, 14, 8,  9.0, 426.8, 14, 8,  9.0, 426.8, 14, 8,  9.0, 426.8, 14, 8,  9.0, 426.8, 14, 8,   9.0
18, HRG_MOUSE,Histidine-rich glycoprotein OS=Mus musculus GN=Hrg PE=1 SV=2,525,303.0, 13, 6, 10.0, 393.2, 16, 6, 10.0, 324.9, 13, 4,  7.0, 286.5, 12, 6, 13.0, 303.0, 13, 6, 10.0, 303.0, 13, 6, 10.0, 303.0, 13, 6, 10.0, 303.0, 13, 6, 10.0, 303.0, 13, 6, 10.0, 303.0, 13, 6, 10.0, 303.0, 13, 6, 10.0, 303.0, 13, 6,  10.0
